Subsidiaries,Expense,Month,Version,Budget version 1
GO Accessories GmbH,Interest Expense,7-Feb,Budget version 2,501615.71
GO Accessories GmbH,Interest Expense,7-Mar,Budget version 2,488062.15
GO Accessories GmbH,Interest Expense,7-Apr,Budget version 2,540540.97
GO Accessories GmbH,Interest Expense,7-May,Budget version 2,508456.85
GO Accessories GmbH,Interest Expense,7-Jun,Budget version 2,497579.74
GO Accessories GmbH,Interest Expense,7-Jul,Budget version 2,506440.82
GO Accessories GmbH,Interest Expense,7-Aug,Budget version 2,515160.36
GO Accessories GmbH,Interest Expense,7-Sep,Budget version 2,497637.84
GO Accessories GmbH,Interest Expense,7-Oct,Budget version 2,524601.34
GO Accessories GmbH,Interest Expense,7-Nov,Budget version 2,471839.16
GO Accessories GmbH,Interest Expense,7-Dec,Budget version 2,508446.16
